text,label
Very disappointed with quality,0
It works as expected,1
Not worth the money!!!,0
Very disappointed with quality,0
Very disappointed with quality,0
Product is OKAY,1
Average quality,1
Not worth the money,0
This product is amazing and works perfectly,2
Worst product ever bought,0
This product is amazing!!! and works perfectly,2
Very satisfied?? with the purchase,2
Highly recommend this item,2
Average quality,1
This product is amazing and WORKS perfectly,2
It works as expected,1
Highly recommend?? this item,2
TERRIBLE experience,0
Not worthlol the MONEY,0
Highly recommend this😍 item,2
Product is okay,1
Product IS okay,1
This PRODUCT is amazing and works perfectly,2
Product IS😍 okay,1
Worst product ever bought,0
Very satisfied with the purchase,2
Excellent quality and fast delivery,2
Very satisfied with the purchase,2
Very satisfied with the purchase,2
Average QUALITY,1
Nothing special,1
Terrible EXPERIENCELOL,0
Notlol worth the money,0
Very disappointed with quality,0
Average quality??,1
Not worth the money,0
It works as EXPECTED,1
Very disappointed with quality,0
Very disappointed with quality,0
Worst product ever bought,0
This product is AMAZING and works perfectly,2
Highly😍 recommend this item,2
Very disappointed😍 with quality,0
This product is amazing and works perfectly,2
It!!! works as expected,1
Highly recommend!!! this item,2
Very disappointed with quality,0
Terrible experiencelol,0
Very DISAPPOINTED with quality!!!,0
Terrible experience,0
Terrible experience,0
This product!!! is amazing and works perfectly,2
Average quality!!!,1
Nothing special,1
Terrible experience??,0
Very disappointed with QUALITY,0
This product is!!! amazing and WORKS perfectly,2
This product is amazing AND works perfectly,2
Product is okay,1
VERY disappointed with quality,0
Highly recommend this item,2
Averagelol quality,1
Not worth the money,0
Nothing SPECIAL,1
Excellent quality and fast delivery,2
Excellent quality AND fast delivery,2
Excellent😍 quality and fast delivery,2
Very satisfiedlol with the purchase,2
Worst product ever BOUGHT!!!,0
Very SATISFIED?? with the purchase,2
Highly😍 RECOMMEND this item,2
Averagelol quality,1
Highly recommend this item,2
Product is okay??,1
Terrible experience,0
Worst product ever bought,0
Notlol worth the money,0
Nothing!!! special,1
PRODUCT!!! is okay,1
Product IS okay,1
Product is okay,1
Highly RECOMMEND this item,2
Excellent qualitylol and fast delivery,2
Average QUALITY??,1
Worstlol product ever bought,0
It works AS expected,1
Not worth thelol money,0
This product is amazing and works perfectly😍,2
Highly recommend this!!! item,2
Terriblelol experience,0
It😍 works as expected,1
Nothinglol SPECIAL,1
Average quality!!!,1
Very disappointed with quality,0
Not worth the money,0
Not worth the money,0
Average QUALITY,1
Excellent quality and fast delivery,2
This product is amazing and works perfectly,2
Nothing special,1
Highly recommend this😍 item,2
It works as expected😍,1
Worst product!!! ever bought,0
Excellent quality and fast delivery,2
Not worth the😍 money,0
Excellent quality and fast delivery,2
Average quality,1
It works as expected,1
It works as expected,1
Worst product ever bought,0
It workslol AS expected,1
Terrible experience,0
Not worth the money,0
Very satisfied with the purchase,2
Highly recommend this item,2
Nothing special,1
Product is okay,1
Average quality,1
Product islol OKAY,1
Very DISAPPOINTED with quality,0
Terrible EXPERIENCE,0
This product is amazing and works perfectly,2
Not WORTH the moneylol,0
It works as expected,1
Excellent quality and fast delivery,2
Not worth the money,0
This product is AMAZING and works perfectly,2
It!!! works as EXPECTED,1
Worstlol product ever bought,0
It WORKS as expected,1
Product is okay,1
Worst product ever😍 bought,0
Very satisfied with the purchase,2
NOT worth the money!!!,0
Terrible?? experience,0
Nothing special,1
Highly recommend this ITEM,2
Worst product ever bought,0
Product IS okay,1
Very disappointed with quality,0
Highly recommend this item,2
Not worth the money,0
Very disappointed with quality,0
Very SATISFIED with the purchase,2
It works as expected,1
NOTHING?? special,1
Worst product ever bought,0
Terrible EXPERIENCE,0
Excellent QUALITY and fast delivery,2
Very disappointed with quality,0
Average QUALITY,1
HIGHLY recommend this item,2
Highly recommend this item,2
Very satisfied with the purchase,2
Product is OKAY,1
VERY disappointed with quality,0
Very disappointed with quality,0
Excellent?? quality and fast delivery,2
It works as expected,1
Excellent quality and fast delivery,2
Excellent quality ANDLOL fast delivery,2
Not worth the money,0
Not worth THE money,0
Very disappointed?? with quality,0
It works AS expected😍,1
Terriblelol experience,0
VERY disappointed with qualitylol,0
Nothing special,1
Nothing SPECIAL,1
It works as expected,1
Worst product ever bought,0
Very satisfied with the purchase,2
Average😍 quality,1
This product is AMAZING and works perfectly,2
Nothing special,1
Excellent quality and fast delivery,2
Very satisfied with the purchase,2
Very satisfied with the purchase,2
Excellent quality and fastlol delivery,2
Worst product ever BOUGHT,0
Excellent quality and fast delivery,2
Product is😍 okay,1
Terrible experience,0
VERY disappointed with😍 quality,0
Worst product ever bought,0
Worst product ever bought,0
Terrible EXPERIENCE,0
Very disappointed with quality,0
EXCELLENT quality and fast delivery,2
Product😍 is okay,1
Nothing special??,1
Notlol worth the money,0
Very disappointed with quality,0
Not worth the money,0
Nothing special,1
Excellent?? quality AND fast delivery,2
It works as expected,1
It works AS expectedlol,1
Terrible EXPERIENCE,0
VERY disappointed with quality,0
Not worth the money,0
Worst product ever BOUGHT,0
Highly recommend this item,2
It works as!!! expected,1
Not worth the money,0
This product is amazing and works perfectly,2
Very disappointed with quality,0
Not worth the!!! money,0
Terrible EXPERIENCE,0
Very disappointed with quality,0
Averagelol quality,1
Terrible experience,0
Excellent quality and?? fast delivery,2
Worst product ever bought😍,0
TERRIBLE experience,0
NOT worth the money,0
Highly recommend this item,2
Very satisfied with the purchase,2
NOTHING special,1
TERRIBLE experience,0
Highly!!! RECOMMEND this item,2
AVERAGE quality,1
Excellent quality and fast DELIVERY,2
Product is okay😍,1
Not worth the money!!!,0
Terrible experience,0
Highly recommend THIS?? item,2
Highly recommend thislol item,2
Highly recommend this item,2
Product is okay!!!,1
Average quality,1
This product is amazing and works perfectly,2
Not worth the money,0
Excellent quality and fast delivery,2
Excellent quality and fast delivery,2
Very satisfied with the purchase,2
Not worth the money,0
Average quality,1
Average QUALITYLOL,1
WORSTLOL product ever bought,0
NOTHING special,1
Average quality,1
Worst product ever bought,0
Worst product ever bought,0
Excellent quality and fast delivery,2
It WORKS as expected,1
Product is okay,1
Not worth the money,0
Excellent QUALITY😍 and fast delivery,2
Not WORTH the money,0
Excellent quality and fast!!! delivery,2
This product is amazing and works perfectly,2
WORST product ever bought,0
It works as expected,1
Not worth the money,0
Product is okay,1
Very disappointed with quality,0
Worst product ever bought??,0
Very satisfied withlol the purchase,2
It works as expected,1
It works?? as expected,1
Very satisfied with the purchase,2
This product is amazing and works perfectly,2
Highly recommend this item,2
Terrible experience,0
It works AS expected,1
Terrible experience,0
Terrible EXPERIENCE,0
It works as expected,1
Average quality,1
This product IS amazing and works perfectly,2
Nothing special,1
Very satisfied with the purchase,2
Very disappointed with quality,0
Very disappointed with quality,0
Very satisfied with the purchase,2
Excellent quality and fast delivery,2
Highly recommend this item!!!,2
NOT😍 worth the money,0
Very satisfied with the purchase,2
Excellent quality😍 and fast delivery,2
This product is amazing and works perfectly,2
Nothing special,1
Product is okay,1
Very DISAPPOINTED with quality,0
This product is amazing and works perfectly,2
Very disappointed!!! with quality,0
HIGHLY recommend this item,2
Very satisfied with?? the purchase,2
This product IS amazing and works perfectly,2
Terrible EXPERIENCE,0
Nothing special,1
This product is amazing and works perfectly,2
It works as EXPECTED😍,1
This product is amazing AND works perfectly,2
Excellent quality and fast delivery??,2
Very satisfied with the purchase,2
PRODUCT is okay,1
Excellentlol quality and FAST delivery,2
Worst product😍 ever bought,0
Very disappointed with quality,0
Average quality,1
Excellent quality and fast!!! delivery,2
Very satisfied with😍 THE purchase,2
Product is?? okay,1
THIS product is amazing and works perfectly,2
It WORKS as expected,1
This product IS amazing and😍 works perfectly,2
It works as!!! expected,1
Excellent quality and fastlol delivery,2
This product is amazing and works perfectly,2
Itlol works as expected,1
Nothing😍 special,1
It works as expected!!!,1
This product is😍 amazing and works perfectly,2
Highly recommend this😍 item,2
Very disappointed with quality,0
It works as expected,1
Excellent quality and fast delivery,2
This product is amazing and works perfectly,2
This product is amazing AND works perfectly,2
Highly recommend this item,2
Terrible EXPERIENCE??,0
Not worth the money,0
Excellent quality and fast delivery,2
Highly recommend this?? item,2
Verylol disappointed with quality,0
Very disappointed😍 WITH quality,0
Average😍 quality,1
Very disappointed with quality,0
Worst product ever bought,0
Excellent quality and fast delivery,2
Worst product ever bought,0
This product IS!!! amazing and works perfectly,2
AVERAGE quality!!!,1
Worst product ever bought,0
Product is okay,1
Not worth the money,0
Very satisfied with the purchase,2
Product is okay,1
Nothing special,1
Not worth😍 the money,0
Excellent quality and fast delivery,2
Highly recommend this item,2
Very satisfied with the purchase,2
Excellent quality and fast delivery,2
Terrible experience,0
Nothing special,1
TERRIBLE experience,0
Product!!! is OKAY,1
Very disappointed with qualitylol,0
Terrible experience!!!,0
Not worth the money,0
Very satisfied with the PURCHASE,2
This product is amazing and works perfectly,2
Worst product ever bought,0
Highly recommend this item,2
Very satisfied with the purchase,2
